group,TURK ULUSAL
ext,***** TURK ULUSAL *****,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/37501
ext,TR:TRT 1 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88956
TRT1.tr,TR:TRT 1 HQ,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88955
ext,TR:TRT AVAZ HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/94866
ext,TR:ATV HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88959
ext,TR:ATV HQ,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88958
ext,TR:SHOW TV HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88962
ext,TR:SHOW TV HQ,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88961
ext,TR:STAR TV HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88965
ext,TR:STAR TV HQ,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88964
ext,TR:KANAL D HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88968
KanalD.tr,TR:KANAL D HQ,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88967
ext,TR:NOW HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88971
ext,TR:NOW HQ,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88970
ext,TR:TV 8 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88974
ext,TR:TV 8 HQ,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88973
ext,TR:TV 8.5 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88982
ext,TR:BEYAZ TV HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88980
BEYAZTV.tr,TR:BEYAZ TV HQ,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88979
Kanal7.tr,TR:KANAL 7 HQ,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88976
ext,TR:KANAL 7 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88977
ext,TR:TEVE 2 HD,http://headiptv.com:8080/tolgaytopatan/1g1p1e2se/88984
